customer_id,name,email,signup_date,total_purchases,lifetime_value,segment,last_purchase_date,city,state
1001,John Doe,john.doe@example.com,2023-01-15,5,499.95,Gold,2024-01-14,New York,NY
1002,Jane Smith,jane.smith@example.com,2023-02-20,12,1299.88,Platinum,2024-01-15,Los Angeles,CA
1003,Bob Johnson,bob.johnson@example.com,2023-03-10,3,149.97,Silver,2024-01-10,Chicago,IL
1004,Alice Brown,alice.brown@example.com,2023-04-05,8,799.92,Gold,2024-01-13,Houston,TX
1005,Charlie Davis,charlie.davis@example.com,2023-05-12,15,1899.85,Platinum,2024-01-15,Phoenix,AZ
1006,Emma Wilson,emma.wilson@example.com,2023-06-18,6,599.94,Gold,2024-01-12,Philadelphia,PA
1007,David Lee,david.lee@example.com,2023-07-22,2,99.98,Bronze,2024-01-05,San Antonio,TX
1008,Sarah Martinez,sarah.martinez@example.com,2023-08-30,10,1099.90,Platinum,2024-01-14,San Diego,CA
1009,Michael Taylor,michael.taylor@example.com,2023-09-14,4,399.96,Silver,2024-01-11,Dallas,TX
1010,Lisa Anderson,lisa.anderson@example.com,2023-10-25,7,699.93,Gold,2024-01-15,San Jose,CA
1011,James Thomas,james.thomas@example.com,2023-11-08,1,49.99,Bronze,2024-01-08,Austin,TX
1012,Maria Garcia,maria.garcia@example.com,2023-12-02,9,899.91,Gold,2024-01-13,Jacksonville,FL
1013,Robert Jackson,robert.jackson@example.com,2023-12-15,11,1199.89,Platinum,2024-01-14,Columbus,OH
1014,Jennifer White,jennifer.white@example.com,2024-01-01,2,199.98,Silver,2024-01-12,San Francisco,CA
1015,William Harris,william.harris@example.com,2024-01-05,1,79.99,Bronze,2024-01-10,Charlotte,NC